e333129327.961761
r1
xCompileXIB
x/Users/michael/devel/cpp/MusicBrowser/GridViewTest/MainView.xib
lSLF07#2@36"CompileXIB GridViewTest/MainView.xib333129327#333129327#0(0"0(0#0#63"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/MainView.xib2456887952#561"    cd /Users/michael/devel/cpp/MusicBrowser    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/MainView.nib /Users/michael/devel/cpp/MusicBrowser/GridViewTest/MainView.xib --sdk /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/michael/devel/cpp/MusicBrowser/GridViewTest/SearchView.xib
s333129325.883769
e333129326.885306
r1
xCompileXIB
x/Users/michael/devel/cpp/MusicBrowser/GridViewTest/SearchView.xib
lSLF07#2@38"CompileXIB GridViewTest/SearchView.xib333129325#333129326#0(0"0(0#0#65"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/SearchView.xib2456887952#565"    cd /Users/michael/devel/cpp/MusicBrowser    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/SearchView.nib /Users/michael/devel/cpp/MusicBrowser/GridViewTest/SearchView.xib --sdk /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/michael/devel/cpp/MusicBrowser/GridViewTest/TopBarView.xib
s333154875.658005
e333154878.225951
r1
xCompileXIB
x/Users/michael/devel/cpp/MusicBrowser/GridViewTest/TopBarView.xib
lSLF07#2@38"CompileXIB GridViewTest/TopBarView.xib333154875#333154878#0(0"0(0#0#65"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/TopBarView.xib2456887952#565"    cd /Users/michael/devel/cpp/MusicBrowser    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/TopBarView.nib /Users/michael/devel/cpp/MusicBrowser/GridViewTest/TopBarView.xib --sdk /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/michael/devel/cpp/MusicBrowser/GridViewTest/iPad/en.lproj/MainWindow-iPad.xib
s333129320.704672
e333129325.883445
r1
xCompileXIB
x/Users/michael/devel/cpp/MusicBrowser/GridViewTest/iPad/en.lproj/MainWindow-iPad.xib
lSLF07#2@57"CompileXIB GridViewTest/iPad/en.lproj/MainWindow-iPad.xib333129320#333129325#0(0"0(0#0#84"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/iPad/en.lproj/MainWindow-iPad.xib2456887952#598"    cd /Users/michael/devel/cpp/MusicBrowser    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/en.lproj/MainWindow-iPad.nib /Users/michael/devel/cpp/MusicBrowser/GridViewTest/iPad/en.lproj/MainWindow-iPad.xib --sdk /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelection.png AQGridView/Resources/AQGridSelection.png
s333129322.051955
e333129322.895594
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelection.png
xAQGridView/Resources/AQGridSelection.png
lSLF07#2@110"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/AQGridSelection.png AQGridView/Resources/AQGridSelection.png333129322#333129322#0(0"0(0#0#78"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Resources/AQGridSelection.png2456887952#609"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/AQGridView/Resources/AQGridSelection.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelection.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionGray.png AQGridView/Resources/AQGridSelectionGray.png
s333129322.895756
e333129322.987856
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionGray.png
xAQGridView/Resources/AQGridSelectionGray.png
lSLF07#2@118"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionGray.png AQGridView/Resources/AQGridSelectionGray.png333129322#333129322#0(0"0(0#0#82"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Resources/AQGridSelectionGray.png2456887952#617"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/AQGridView/Resources/AQGridSelectionGray.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionGray.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionGrayBlue.png AQGridView/Resources/AQGridSelectionGrayBlue.png
s333129322.987990
e333129323.040679
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionGrayBlue.png
xAQGridView/Resources/AQGridSelectionGrayBlue.png
lSLF07#2@126"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionGrayBlue.png AQGridView/Resources/AQGridSelectionGrayBlue.png333129322#333129323#0(0"0(0#0#86"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Resources/AQGridSelectionGrayBlue.png2456887952#625"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/AQGridView/Resources/AQGridSelectionGrayBlue.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionGrayBlue.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionGreen.png AQGridView/Resources/AQGridSelectionGreen.png
s333129323.040813
e333129323.186435
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionGreen.png
xAQGridView/Resources/AQGridSelectionGreen.png
lSLF07#2@120"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionGreen.png AQGridView/Resources/AQGridSelectionGreen.png333129323#333129323#0(0"0(0#0#83"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Resources/AQGridSelectionGreen.png2456887952#619"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/AQGridView/Resources/AQGridSelectionGreen.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionGreen.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionRed.png AQGridView/Resources/AQGridSelectionRed.png
s333129323.186596
e333129323.230913
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionRed.png
xAQGridView/Resources/AQGridSelectionRed.png
lSLF07#2@116"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionRed.png AQGridView/Resources/AQGridSelectionRed.png333129323#333129323#0(0"0(0#0#81"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Resources/AQGridSelectionRed.png2456887952#615"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/AQGridView/Resources/AQGridSelectionRed.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionRed.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/BatchDownButton.png GridViewTest/BatchDownButton.png
s333129327.823430
e333129327.864206
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/BatchDownButton.png
xGridViewTest/BatchDownButton.png
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/BatchDownButton.png GridViewTest/BatchDownButton.png333129327#333129327#0(0"0(0#0#70"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/BatchDownButton.png2456887952#601"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/GridViewTest/BatchDownButton.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/BatchDownButton.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/BatchUpButton.png GridViewTest/BatchUpButton.png
s333129327.864349
e333129327.900770
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/BatchUpButton.png
xGridViewTest/BatchUpButton.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/BatchUpButton.png GridViewTest/BatchUpButton.png333129327#333129327#0(0"0(0#0#68"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/BatchUpButton.png2456887952#597"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/GridViewTest/BatchUpButton.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/BatchUpButton.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/arrow-down.png GridViewTest/arrow-down.png
s333129327.900906
e333129327.999378
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/arrow-down.png
xGridViewTest/arrow-down.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/arrow-down.png GridViewTest/arrow-down.png333129327#333129328#0(0"0(0#0#65"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/arrow-down.png2456887952#591"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/GridViewTest/arrow-down.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/arrow-down.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/dark_bg.png GridViewTest/dark_bg.png
s333129326.222808
e333129326.291191
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/dark_bg.png
xGridViewTest/dark_bg.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/dark_bg.png GridViewTest/dark_bg.png333129326#333129326#0(0"0(0#0#62"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/dark_bg.png2456887952#585"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/GridViewTest/dark_bg.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/dark_bg.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/fastforward.png GridViewTest/fastforward.png
s333129328.363563
e333129328.411629
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/fastforward.png
xGridViewTest/fastforward.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/fastforward.png GridViewTest/fastforward.png333129328#333129328#0(0"0(0#0#66"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/fastforward.png2456887952#593"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/GridViewTest/fastforward.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/fastforward.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/forwardtoend.png GridViewTest/forwardtoend.png
s333129328.263936
e333129328.315774
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/forwardtoend.png
xGridViewTest/forwardtoend.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/forwardtoend.png GridViewTest/forwardtoend.png333129328#333129328#0(0"0(0#0#67"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/forwardtoend.png2456887952#595"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/GridViewTest/forwardtoend.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/forwardtoend.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/noimage.png GridViewTest/noimage.png
s333129326.117474
e333129326.220953
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/noimage.png
xGridViewTest/noimage.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/noimage.png GridViewTest/noimage.png333129326#333129326#0(0"0(0#0#62"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/noimage.png2456887952#585"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/GridViewTest/noimage.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/noimage.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/noimage_600x600.png GridViewTest/noimage_600x600.png
s333129327.999513
e333129328.150679
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/noimage_600x600.png
xGridViewTest/noimage_600x600.png
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/noimage_600x600.png GridViewTest/noimage_600x600.png333129328#333129328#0(0"0(0#0#70"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/noimage_600x600.png2456887952#601"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/GridViewTest/noimage_600x600.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/noimage_600x600.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/pause.png GridViewTest/pause.png
s333129328.207947
e333129328.263748
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/pause.png
xGridViewTest/pause.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/pause.png GridViewTest/pause.png333129328#333129328#0(0"0(0#0#60"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/pause.png2456887952#581"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/GridViewTest/pause.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/pause.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/play.png GridViewTest/play.png
s333129328.315905
e333129328.363425
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/play.png
xGridViewTest/play.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/play.png GridViewTest/play.png333129328#333129328#0(0"0(0#0#59"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/play.png2456887952#579"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/GridViewTest/play.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/play.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/refresh.png GridViewTest/refresh.png
s333129328.458754
e333129328.513002
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/refresh.png
xGridViewTest/refresh.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/refresh.png GridViewTest/refresh.png333129328#333129328#0(0"0(0#0#62"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/refresh.png2456887952#585"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/GridViewTest/refresh.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/refresh.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/rewind.png GridViewTest/rewind.png
s333129328.411762
e333129328.458609
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/rewind.png
xGridViewTest/rewind.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/rewind.png GridViewTest/rewind.png333129328#333129328#0(0"0(0#0#61"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/rewind.png2456887952#583"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/GridViewTest/rewind.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/rewind.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/rewindtostart.png GridViewTest/rewindtostart.png
s333129328.150812
e333129328.207823
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/rewindtostart.png
xGridViewTest/rewindtostart.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/rewindtostart.png GridViewTest/rewindtostart.png333129328#333129328#0(0"0(0#0#68"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/rewindtostart.png2456887952#597"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/GridViewTest/rewindtostart.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/rewindtostart.png0#

